1.1
Coloquei a verificação do que falta e a mensagem do que falta. Modifiquei a verificação do estoque (o funcionamento é o mesmo, só está mais enxuto)

Adicionei verificações na entrada, para não enviar dados errados pro resto do programa.

removi todo o atualiza_estoque, como já havia o verifica_estoque, e o preparaBebidaFunc já contabilizava as doses, só subtrai o estoque logo após utilizar as doses no iniciar_preparacao

os carregamentos do ra na stack estavam sendo feitos com -16, mas só precisa ser -4 pra guardar os inteiros

1.2
Método de gerar o cupom fiscal funcionando, talvez seja bom deixar mais bonito

Adicionei o .jar do Mars ao repositório visto que o write file escreve no diretório em que está o mars

1.3
Deixei o cupom fiscal mais bonito, e também separei um pouco mais em blocos os métodos do gera cupom.


1.4
Terminei de modificar para usar o display de 7 seg e a entrada do digital lab sim
0x3f 0
0x06 1
0x5b 2
0x4f 3
0x66 4
0x6d 5
0x7d 6
0x07 7
0x7f 8
0x67 9

0x73 P
0x71 F
0x39 C
